txn_date,total_debit_amt,total_credit_amt,net_flow,created_at
2023-07-03,30914.41,10066.18,-20848.23,2025-09-05 12:50:27.275907+00
2023-07-04,105648.97,40496.49,-65152.48,2025-09-05 12:50:27.275907+00
2023-07-05,94428.01,51484.00,-42944.01,2025-09-05 12:50:27.275907+00
2023-07-06,15305.92,19543.88,4237.96,2025-09-05 12:50:27.275907+00
2023-07-08,219206.17,299510.33,80304.16,2025-09-05 12:50:27.275907+00
2023-07-09,52480.49,63517.66,11037.17,2025-09-05 12:50:27.275907+00
2023-07-11,69594.91,41474.06,-28120.85,2025-09-05 12:50:27.275907+00
2023-07-12,17880.92,2303.56,-15577.36,2025-09-05 12:50:27.275907+00
2023-07-13,14753.37,5950.22,-8803.15,2025-09-05 12:50:27.275907+00
2023-07-14,45695.49,53006.09,7310.60,2025-09-05 12:50:27.275907+00
2023-07-16,19342.36,7278.24,-12064.12,2025-09-05 12:50:27.275907+00
2023-07-17,4211.46,787.96,-3423.50,2025-09-05 12:50:27.275907+00
2023-07-18,58733.81,43457.79,-15276.02,2025-09-05 12:50:27.275907+00
2023-07-19,54842.79,53438.16,-1404.63,2025-09-05 12:50:27.275907+00
2023-07-20,23605.63,0.00,-23605.63,2025-09-05 12:50:27.275907+00
2023-07-21,6925.84,63015.92,56090.08,2025-09-05 12:50:27.275907+00
2023-07-22,24996.13,4800.88,-20195.25,2025-09-05 12:50:27.275907+00
2023-07-23,16978.05,115437.22,98459.17,2025-09-05 12:50:27.275907+00
2023-07-24,40703.61,14812.39,-25891.22,2025-09-05 12:50:27.275907+00
2023-07-25,29705.95,48880.82,19174.87,2025-09-05 12:50:27.275907+00
2023-07-26,99454.87,25842.29,-73612.58,2025-09-05 12:50:27.275907+00
2023-07-27,33761.51,49997.17,16235.66,2025-09-05 12:50:27.275907+00
2023-07-28,45023.85,43060.36,-1963.49,2025-09-05 12:50:27.275907+00
2023-07-29,21394.75,63668.74,42273.99,2025-09-05 12:50:27.275907+00
2023-07-30,45705.96,25738.92,-19967.04,2025-09-05 12:50:27.275907+00
2023-08-01,106705.83,117764.35,11058.52,2025-09-05 12:50:27.275907+00
2023-08-02,6483.36,38191.10,31707.74,2025-09-05 12:50:27.275907+00
2023-08-03,102091.20,44359.72,-57731.48,2025-09-05 12:50:27.275907+00
2023-08-04,31467.61,39023.99,7556.38,2025-09-05 12:50:27.275907+00
2023-08-06,36291.30,39504.42,3213.12,2025-09-05 12:50:27.275907+00
2023-08-07,52410.40,47615.21,-4795.19,2025-09-05 12:50:27.275907+00
2023-08-08,19599.48,18110.67,-1488.81,2025-09-05 12:50:27.275907+00
2023-08-09,18432.40,83797.38,65364.98,2025-09-05 12:50:27.275907+00
2023-08-10,11289.12,0.00,-11289.12,2025-09-05 12:50:27.275907+00
2023-08-11,190058.29,93793.06,-96265.23,2025-09-05 12:50:27.275907+00
2023-08-12,40051.23,20032.08,-20019.15,2025-09-05 12:50:27.275907+00
2023-08-13,184337.59,82705.17,-101632.42,2025-09-05 12:50:27.275907+00
2023-08-14,77292.64,34859.33,-42433.31,2025-09-05 12:50:27.275907+00
2023-08-15,21888.90,4832.60,-17056.30,2025-09-05 12:50:27.275907+00
2023-08-16,18944.95,30143.41,11198.46,2025-09-05 12:50:27.275907+00
2023-08-17,77564.31,49656.99,-27907.32,2025-09-05 12:50:27.275907+00
2023-08-18,20206.06,25812.95,5606.89,2025-09-05 12:50:27.275907+00
2023-08-19,22644.62,76037.07,53392.45,2025-09-05 12:50:27.275907+00
2023-08-20,28136.71,31357.37,3220.66,2025-09-05 12:50:27.275907+00
2023-08-21,34666.29,38048.90,3382.61,2025-09-05 12:50:27.275907+00
2023-08-22,44395.07,62453.55,18058.48,2025-09-05 12:50:27.275907+00
2023-08-24,7781.33,0.00,-7781.33,2025-09-05 12:50:27.275907+00
2023-08-25,75522.07,100155.81,24633.74,2025-09-05 12:50:27.275907+00
2023-08-26,8497.84,21335.03,12837.19,2025-09-05 12:50:27.275907+00
2023-08-27,6293.54,26336.17,20042.63,2025-09-05 12:50:27.275907+00
2023-08-28,48727.13,46450.85,-2276.28,2025-09-05 12:50:27.275907+00
2023-08-29,52037.18,19452.11,-32585.07,2025-09-05 12:50:27.275907+00
2023-08-30,42497.42,19056.44,-23440.98,2025-09-05 12:50:27.275907+00
2023-08-31,66783.13,54700.98,-12082.15,2025-09-05 12:50:27.275907+00
2023-09-01,3377.01,8521.47,5144.46,2025-09-05 12:50:27.275907+00
2023-09-02,118644.30,62209.84,-56434.46,2025-09-05 12:50:27.275907+00
2023-09-03,44355.12,99393.37,55038.25,2025-09-05 12:50:27.275907+00
2023-09-04,58066.83,20332.67,-37734.16,2025-09-05 12:50:27.275907+00
2023-09-05,38953.19,15183.45,-23769.74,2025-09-05 12:50:27.275907+00
2023-09-06,87716.17,32681.71,-55034.46,2025-09-05 12:50:27.275907+00
2023-09-07,57504.67,96371.62,38866.95,2025-09-05 12:50:27.275907+00
2023-09-09,31221.47,16468.43,-14753.04,2025-09-05 12:50:27.275907+00
2023-09-10,85522.96,50003.96,-35519.00,2025-09-05 12:50:27.275907+00
2023-09-11,20790.50,22140.45,1349.95,2025-09-05 12:50:27.275907+00
2023-09-12,63524.55,79664.90,16140.35,2025-09-05 12:50:27.275907+00
2023-09-13,48983.21,25201.81,-23781.40,2025-09-05 12:50:27.275907+00
2023-09-14,113081.11,112705.57,-375.54,2025-09-05 12:50:27.275907+00
2023-09-15,3409.64,16551.20,13141.56,2025-09-05 12:50:27.275907+00
2023-09-16,874.38,52349.48,51475.10,2025-09-05 12:50:27.275907+00
2023-09-17,3328.30,19476.44,16148.14,2025-09-05 12:50:27.275907+00
2023-09-19,77571.61,23387.38,-54184.23,2025-09-05 12:50:27.275907+00
2023-09-20,21709.94,50454.26,28744.32,2025-09-05 12:50:27.275907+00
2023-09-21,62327.73,29653.38,-32674.35,2025-09-05 12:50:27.275907+00
2023-09-22,33409.35,45143.44,11734.09,2025-09-05 12:50:27.275907+00
2023-09-24,37811.68,7773.94,-30037.74,2025-09-05 12:50:27.275907+00
2023-09-25,92511.65,42304.71,-50206.94,2025-09-05 12:50:27.275907+00
2023-09-26,33716.45,98384.92,64668.47,2025-09-05 12:50:27.275907+00
2023-09-27,20031.57,54916.01,34884.44,2025-09-05 12:50:27.275907+00
2023-09-28,1792.10,9580.54,7788.44,2025-09-05 12:50:27.275907+00
2023-09-29,58564.11,10279.07,-48285.04,2025-09-05 12:50:27.275907+00
2023-09-30,36765.46,52055.27,15289.81,2025-09-05 12:50:27.275907+00
2023-10-01,45641.86,18272.56,-27369.30,2025-09-05 12:50:27.275907+00
2023-10-02,36272.32,62118.62,25846.30,2025-09-05 12:50:27.275907+00
2023-10-03,141734.53,60639.86,-81094.67,2025-09-05 12:50:27.275907+00
2023-10-05,25502.00,64445.04,38943.04,2025-09-05 12:50:27.275907+00
2023-10-06,70038.14,4695.95,-65342.19,2025-09-05 12:50:27.275907+00
2023-10-07,34638.97,48882.33,14243.36,2025-09-05 12:50:27.275907+00
2023-10-08,30997.33,17988.74,-13008.59,2025-09-05 12:50:27.275907+00
2023-10-10,36745.35,66169.82,29424.47,2025-09-05 12:50:27.275907+00
2023-10-11,66038.71,3426.83,-62611.88,2025-09-05 12:50:27.275907+00
2023-10-12,182889.92,95668.01,-87221.91,2025-09-05 12:50:27.275907+00
2023-10-14,12313.30,17029.58,4716.28,2025-09-05 12:50:27.275907+00
2023-10-15,41452.50,51302.69,9850.19,2025-09-05 12:50:27.275907+00
2023-10-16,24644.16,27863.93,3219.77,2025-09-05 12:50:27.275907+00
2023-10-18,65661.24,106976.74,41315.50,2025-09-05 12:50:27.275907+00
2023-10-19,46704.37,21235.84,-25468.53,2025-09-05 12:50:27.275907+00
2023-10-20,43378.64,94927.54,51548.90,2025-09-05 12:50:27.275907+00
2023-10-21,80072.16,61314.04,-18758.12,2025-09-05 12:50:27.275907+00
2023-10-22,22865.77,69322.20,46456.43,2025-09-05 12:50:27.275907+00
2023-10-23,38510.30,74374.59,35864.29,2025-09-05 12:50:27.275907+00
2023-10-25,64475.39,15006.01,-49469.38,2025-09-05 12:50:27.275907+00
2023-10-26,133371.57,65605.18,-67766.39,2025-09-05 12:50:27.275907+00
2023-10-27,0.00,15137.96,15137.96,2025-09-05 12:50:27.275907+00
2023-10-28,31115.50,8671.13,-22444.37,2025-09-05 12:50:27.275907+00
2023-10-29,12406.72,23975.88,11569.16,2025-09-05 12:50:27.275907+00
2023-10-30,32850.62,28840.90,-4009.72,2025-09-05 12:50:27.275907+00
2023-10-31,37999.59,23762.58,-14237.01,2025-09-05 12:50:27.275907+00
2023-11-01,30923.66,45519.04,14595.38,2025-09-05 12:50:27.275907+00
2023-11-02,21085.55,6757.36,-14328.19,2025-09-05 12:50:27.275907+00
2023-11-03,7336.82,7969.37,632.55,2025-09-05 12:50:27.275907+00
2023-11-04,1163.44,0.00,-1163.44,2025-09-05 12:50:27.275907+00
2023-11-05,58558.05,22266.76,-36291.29,2025-09-05 12:50:27.275907+00
2023-11-06,100702.38,65998.94,-34703.44,2025-09-05 12:50:27.275907+00
2023-11-07,49802.61,14267.87,-35534.74,2025-09-05 12:50:27.275907+00
2023-11-09,16755.16,24849.55,8094.39,2025-09-05 12:50:27.275907+00
2023-11-10,65850.95,84688.43,18837.48,2025-09-05 12:50:27.275907+00
2023-11-12,22752.70,26590.85,3838.15,2025-09-05 12:50:27.275907+00
2023-11-14,66289.08,37904.42,-28384.66,2025-09-05 12:50:27.275907+00
2023-11-16,45075.45,2705.18,-42370.27,2025-09-05 12:50:27.275907+00
2023-11-17,88580.57,50758.91,-37821.66,2025-09-05 12:50:27.275907+00
2023-11-18,32440.67,37021.16,4580.49,2025-09-05 12:50:27.275907+00
2023-11-19,35327.89,0.00,-35327.89,2025-09-05 12:50:27.275907+00
2023-11-20,32000.02,30567.90,-1432.12,2025-09-05 12:50:27.275907+00
2023-11-21,29203.37,21463.38,-7739.99,2025-09-05 12:50:27.275907+00
2023-11-23,91311.68,47166.25,-44145.43,2025-09-05 12:50:27.275907+00
2023-11-24,28191.01,0.00,-28191.01,2025-09-05 12:50:27.275907+00
2023-11-25,63906.98,28940.42,-34966.56,2025-09-05 12:50:27.275907+00
2023-11-26,16899.71,38709.51,21809.80,2025-09-05 12:50:27.275907+00
2023-11-27,33425.97,15236.34,-18189.63,2025-09-05 12:50:27.275907+00
2023-11-28,70626.50,24228.29,-46398.21,2025-09-05 12:50:27.275907+00
2023-11-29,8651.92,29948.73,21296.81,2025-09-05 12:50:27.275907+00
2023-11-30,80225.72,63029.02,-17196.70,2025-09-05 12:50:27.275907+00
2023-12-01,17850.00,27574.96,9724.96,2025-09-05 12:50:27.275907+00
2023-12-02,33523.89,8817.38,-24706.51,2025-09-05 12:50:27.275907+00
2023-12-03,132519.71,87202.80,-45316.91,2025-09-05 12:50:27.275907+00
2023-12-04,80291.57,32579.48,-47712.09,2025-09-05 12:50:27.275907+00
2023-12-05,38800.37,15115.41,-23684.96,2025-09-05 12:50:27.275907+00
2023-12-06,65376.04,54499.82,-10876.22,2025-09-05 12:50:27.275907+00
2023-12-07,15003.74,8104.84,-6898.90,2025-09-05 12:50:27.275907+00
2023-12-08,9539.14,4205.47,-5333.67,2025-09-05 12:50:27.275907+00
2023-12-09,19276.19,21036.87,1760.68,2025-09-05 12:50:27.275907+00
2023-12-10,70244.68,6092.95,-64151.73,2025-09-05 12:50:27.275907+00
2023-12-11,41993.46,6423.10,-35570.36,2025-09-05 12:50:27.275907+00
2023-12-12,61467.49,44261.71,-17205.78,2025-09-05 12:50:27.275907+00
2023-12-13,79301.71,91641.57,12339.86,2025-09-05 12:50:27.275907+00
2023-12-14,0.00,26593.31,26593.31,2025-09-05 12:50:27.275907+00
2023-12-16,34962.55,17445.99,-17516.56,2025-09-05 12:50:27.275907+00
2023-12-17,23665.84,57188.92,33523.08,2025-09-05 12:50:27.275907+00
2023-12-18,96047.78,37117.15,-58930.63,2025-09-05 12:50:27.275907+00
2023-12-19,93246.01,54449.31,-38796.70,2025-09-05 12:50:27.275907+00
2023-12-20,28465.43,30777.90,2312.47,2025-09-05 12:50:27.275907+00
2023-12-21,46417.51,91929.33,45511.82,2025-09-05 12:50:27.275907+00
2023-12-22,25770.09,72383.40,46613.31,2025-09-05 12:50:27.275907+00
2023-12-23,3614.20,877.65,-2736.55,2025-09-05 12:50:27.275907+00
2023-12-24,153325.52,228501.85,75176.33,2025-09-05 12:50:27.275907+00
2023-12-25,19648.83,1604.99,-18043.84,2025-09-05 12:50:27.275907+00
2023-12-26,23863.39,16483.23,-7380.16,2025-09-05 12:50:27.275907+00
2023-12-28,40636.33,53964.25,13327.92,2025-09-05 12:50:27.275907+00
2023-12-29,6901.56,34052.07,27150.51,2025-09-05 12:50:27.275907+00
2023-12-30,43050.23,28481.28,-14568.95,2025-09-05 12:50:27.275907+00
2023-12-31,57891.79,36639.99,-21251.80,2025-09-05 12:50:27.275907+00
2025-01-01,31002.04,43982.46,12980.42,2025-09-05 12:50:27.275907+00
2025-01-02,18939.83,25199.87,6260.04,2025-09-05 12:50:27.275907+00
2025-01-04,4997.23,26500.44,21503.21,2025-09-05 12:50:27.275907+00
2025-01-05,34252.25,19014.16,-15238.09,2025-09-05 12:50:27.275907+00
2025-01-06,54999.75,70848.08,15848.33,2025-09-05 12:50:27.275907+00
2025-01-07,67080.36,56979.88,-10100.48,2025-09-05 12:50:27.275907+00
2025-01-08,14114.52,84767.32,70652.80,2025-09-05 12:50:27.275907+00
2025-01-09,130024.70,164853.01,34828.31,2025-09-05 12:50:27.275907+00
2025-01-11,2824.18,0.00,-2824.18,2025-09-05 12:50:27.275907+00
2025-01-12,3697.03,54372.20,50675.17,2025-09-05 12:50:27.275907+00
2025-01-13,72684.95,56248.50,-16436.45,2025-09-05 12:50:27.275907+00
2025-01-16,51546.04,36687.79,-14858.25,2025-09-05 12:50:27.275907+00
2025-01-18,0.00,52362.51,52362.51,2025-09-05 12:50:27.275907+00
2025-01-20,15549.83,37157.47,21607.64,2025-09-05 12:50:27.275907+00
2025-01-21,15178.01,48010.73,32832.72,2025-09-05 12:50:27.275907+00
2025-01-22,60500.27,95276.32,34776.05,2025-09-05 12:50:27.275907+00
2025-01-23,71950.32,20731.43,-51218.89,2025-09-05 12:50:27.275907+00
2025-01-24,5369.28,34571.13,29201.85,2025-09-05 12:50:27.275907+00
2025-01-25,109923.87,47542.52,-62381.35,2025-09-05 12:50:27.275907+00
2025-01-26,8741.20,11961.29,3220.09,2025-09-05 12:50:27.275907+00
2025-01-27,5567.93,5693.10,125.17,2025-09-05 12:50:27.275907+00
2025-01-28,16353.89,2495.55,-13858.34,2025-09-05 12:50:27.275907+00
2025-01-29,17205.07,18961.14,1756.07,2025-09-05 12:50:27.275907+00
2025-01-31,1903.95,11289.90,9385.95,2025-09-05 12:50:27.275907+00
2025-02-01,87711.91,23275.67,-64436.24,2025-09-05 12:50:27.275907+00
2025-02-02,24445.31,52030.33,27585.02,2025-09-05 12:50:27.275907+00
2025-02-03,232482.18,134608.72,-97873.46,2025-09-05 12:50:27.275907+00
2025-02-04,39767.24,27943.43,-11823.81,2025-09-05 12:50:27.275907+00
2025-02-05,51134.51,53389.11,2254.60,2025-09-05 12:50:27.275907+00
2025-02-06,55436.46,71171.56,15735.10,2025-09-05 12:50:27.275907+00
2025-02-07,77471.31,106416.97,28945.66,2025-09-05 12:50:27.275907+00
2025-02-09,69144.61,39263.11,-29881.50,2025-09-05 12:50:27.275907+00
2025-02-10,12287.66,19373.23,7085.57,2025-09-05 12:50:27.275907+00
2025-02-11,59906.76,70901.70,10994.94,2025-09-05 12:50:27.275907+00
2025-02-12,23122.75,22575.86,-546.89,2025-09-05 12:50:27.275907+00
2025-02-13,24838.89,21319.69,-3519.20,2025-09-05 12:50:27.275907+00
2025-02-14,82890.14,62302.01,-20588.13,2025-09-05 12:50:27.275907+00
2025-02-15,84162.62,30088.72,-54073.90,2025-09-05 12:50:27.275907+00
2025-02-16,7417.17,8798.13,1380.96,2025-09-05 12:50:27.275907+00
2025-02-18,42344.81,14794.19,-27550.62,2025-09-05 12:50:27.275907+00
2025-02-19,58723.53,114647.64,55924.11,2025-09-05 12:50:27.275907+00
2025-02-20,5544.60,17112.20,11567.60,2025-09-05 12:50:27.275907+00
2025-02-23,43370.12,33128.84,-10241.28,2025-09-05 12:50:27.275907+00
2025-02-25,47739.64,42185.25,-5554.39,2025-09-05 12:50:27.275907+00
2025-02-26,56536.65,4484.45,-52052.20,2025-09-05 12:50:27.275907+00
2025-03-01,20952.82,41982.10,21029.28,2025-09-05 12:50:27.275907+00
2025-03-02,39441.62,130196.47,90754.85,2025-09-05 12:50:27.275907+00
2025-03-04,12992.60,107725.95,94733.35,2025-09-05 12:50:27.275907+00
2025-03-05,27735.55,76571.22,48835.67,2025-09-05 12:50:27.275907+00
2025-03-06,23526.27,52061.05,28534.78,2025-09-05 12:50:27.275907+00
2025-03-07,24807.58,29570.49,4762.91,2025-09-05 12:50:27.275907+00
2025-03-08,53409.02,8967.42,-44441.60,2025-09-05 12:50:27.275907+00
2025-03-09,6568.21,4876.81,-1691.40,2025-09-05 12:50:27.275907+00
2025-03-10,75386.15,7307.69,-68078.46,2025-09-05 12:50:27.275907+00
2025-03-11,42910.44,67556.00,24645.56,2025-09-05 12:50:27.275907+00
2025-03-12,65227.76,116322.54,51094.78,2025-09-05 12:50:27.275907+00
2025-03-14,52522.49,71096.43,18573.94,2025-09-05 12:50:27.275907+00
2025-03-15,9355.46,34157.56,24802.10,2025-09-05 12:50:27.275907+00
2025-03-17,33469.88,3152.85,-30317.03,2025-09-05 12:50:27.275907+00
2025-03-18,20258.13,6535.48,-13722.65,2025-09-05 12:50:27.275907+00
2025-03-19,54776.54,32711.99,-22064.55,2025-09-05 12:50:27.275907+00
2025-03-20,0.00,41361.15,41361.15,2025-09-05 12:50:27.275907+00
2025-03-21,25729.88,31536.43,5806.55,2025-09-05 12:50:27.275907+00
2025-03-24,29712.31,25854.20,-3858.11,2025-09-05 12:50:27.275907+00
2025-03-25,0.00,33333.71,33333.71,2025-09-05 12:50:27.275907+00
2025-03-26,120298.13,75602.96,-44695.17,2025-09-05 12:50:27.275907+00
2025-03-27,28992.40,34611.27,5618.87,2025-09-05 12:50:27.275907+00
2025-03-28,59274.83,25132.97,-34141.86,2025-09-05 12:50:27.275907+00
2025-03-29,24959.19,3553.02,-21406.17,2025-09-05 12:50:27.275907+00
2025-03-30,15525.20,751.79,-14773.41,2025-09-05 12:50:27.275907+00
2025-03-31,77224.60,66254.42,-10970.18,2025-09-05 12:50:27.275907+00
2025-04-01,81602.47,31566.24,-50036.23,2025-09-05 12:50:27.275907+00
2025-04-02,32020.91,119077.27,87056.36,2025-09-05 12:50:27.275907+00
2025-04-03,82560.10,20345.80,-62214.30,2025-09-05 12:50:27.275907+00
2025-04-05,1750.28,25231.95,23481.67,2025-09-05 12:50:27.275907+00
2025-04-06,19054.23,59388.41,40334.18,2025-09-05 12:50:27.275907+00
2025-04-08,109574.32,96070.56,-13503.76,2025-09-05 12:50:27.275907+00
2025-04-10,68504.82,47669.05,-20835.77,2025-09-05 12:50:27.275907+00
2025-04-11,13239.00,41140.79,27901.79,2025-09-05 12:50:27.275907+00
2025-04-12,57351.47,69191.38,11839.91,2025-09-05 12:50:27.275907+00
