txn_date,total_debit_amt,total_credit_amt,net_flow
2023-04-07,3694915.02,3295381.05,-399533.9700000002
2023-04-08,2944305.4,2761451.13,-182854.27000000002
2023-04-09,2787085.36,3021230.64,234145.28000000026
2023-04-10,2770157.6,2684237.94,-85919.66000000015
2023-04-11,2532438.22,2568833.07,36394.84999999963
2023-04-12,3012319.51,3072402.81,60083.30000000028
2023-04-13,2658919.04,2782489.52,123570.47999999998
2023-04-14,2621511.23,2920088.84,298577.60999999987
2023-04-15,2766660.53,3263060.8,496400.27
2023-04-16,3251740.99,2732440.93,-519300.06000000006
2023-04-17,3128981.0,2616197.66,-512783.33999999985
2023-04-18,3522362.61,2735992.98,-786369.6299999999
2023-04-19,3467515.06,3119476.49,-348038.56999999983
2023-04-20,2966108.17,3028813.64,62705.470000000205
2023-04-21,2808584.8,2667923.77,-140661.0299999998
2023-04-22,3194236.77,2918292.84,-275943.93000000017
2023-04-23,3162372.73,2789358.7399999998,-373013.9900000002
2023-04-24,3181321.4,3009105.97,-172215.4299999997
2023-04-25,2958785.04,3447104.07,488319.0299999998
2023-04-26,3062255.58,2436810.95,-625444.6299999999
2023-04-27,2536579.96,2643116.19,106536.22999999998
2023-04-28,3270225.4,3056617.64,-213607.75999999978
2023-04-29,3275302.66,2559649.29,-715653.3700000001
2023-04-30,3376232.13,2756522.93,-619709.1999999997
2023-05-01,3373907.0300000003,3560039.11,186132.0799999996
2023-05-02,2969080.19,2722661.36,-246418.83000000007
2023-05-03,3092017.78,3241054.03,149036.25
2023-05-04,2481270.67,2408386.0300000003,-72884.63999999966
2023-05-05,2705565.08,2293832.88,-411732.2000000002
2023-05-06,3509380.35,2981792.99,-527587.3599999999
2023-05-07,2892175.9,3517259.26,625083.3599999999
2023-05-08,2689321.64,2609729.05,-79592.59000000032
2023-05-09,2884918.05,2887402.75,2484.7000000001863
2023-05-10,2779873.59,2729486.29,-50387.299999999814
2023-05-11,3085988.45,2658055.64,-427932.81000000006
2023-05-12,3017145.79,2617650.7,-399495.08999999985
2023-05-13,3218357.26,2580436.05,-637921.21
2023-05-14,3372876.65,3616404.3000000003,243527.65000000037
2023-05-15,3045196.51,3097580.44,52383.93000000017
2023-05-16,3412197.04,2792472.03,-619725.0100000002
2023-05-17,3261441.16,2953358.08,-308083.0800000001
2023-05-18,3850716.39,2558983.27,-1291733.12
2023-05-19,3500843.29,3368420.64,-132422.6499999999
2023-05-20,3070562.78,2651729.59,-418833.18999999994
2023-05-21,2402868.9,2383005.41,-19863.489999999758
2023-05-22,3716948.94,3390035.33,-326913.60999999987
2023-05-23,2718680.8,2197616.84,-521063.95999999996
2023-05-24,3532613.54,3211468.56,-321144.98
2023-05-25,3252835.36,2596664.87,-656170.4899999998
2023-05-26,2685876.61,2660818.39,-25058.21999999974
2023-05-27,3667923.55,2989137.29,-678786.2599999998
2023-05-28,2593826.95,3156517.55,562690.5999999996
2023-05-29,3198914.86,2979441.24,-219473.61999999965
2023-05-30,4208869.75,3621032.32,-587837.4300000002
2023-05-31,3142024.57,3083485.24,-58539.32999999961
2023-06-01,3126111.59,2778425.07,-347686.52
2023-06-02,2862165.91,2684218.94,-177946.9700000002
2023-06-03,3361203.01,3173118.83,-188084.1799999997
2023-06-04,3146702.56,3120247.16,-26455.399999999907
2023-06-05,3560911.1,3394644.83,-166266.27000000002
2023-06-06,2722821.82,2837927.0,115105.18000000017
2023-06-07,3482526.94,2847235.62,-635291.3199999998
2023-06-08,3257469.7399999998,3467210.04,209740.30000000028
2023-06-09,2915595.6,2847326.01,-68269.59000000032
2023-06-10,3304865.15,2654819.97,-650045.1799999997
2023-06-11,3011501.42,2779691.79,-231809.6299999999
2023-06-12,2825423.93,2873482.06,48058.12999999989
2023-06-13,4239737.67,3310748.7,-928988.9699999997
2023-06-14,3098455.55,2643507.03,-454948.52
2023-06-15,2755439.87,3031772.03,276332.1599999997
2023-06-16,3277802.2199999997,3090336.95,-187465.26999999955
2023-06-17,3193755.45,2628035.36,-565720.0900000003
2023-06-18,2953257.3,3530918.95,577661.6500000004
2023-06-19,3083385.07,2800535.56,-282849.5099999998
2023-06-20,3736215.4,3103781.91,-632433.4899999998
2023-06-21,3090072.09,2722323.2,-367748.88999999966
2023-06-22,2351279.27,2494231.79,142952.52000000002
2023-06-23,2680149.45,2787633.19,107483.73999999976
2023-06-24,3416108.44,3321428.87,-94679.56999999983
2023-06-25,2885563.81,2408890.97,-476672.83999999985
2023-06-26,3325726.87,3033793.26,-291933.61000000034
2023-06-27,3408314.97,2902330.65,-505984.3200000003
2023-06-28,3207807.63,3168985.39,-38822.23999999976
2023-06-29,3523017.93,2708515.46,-814502.4700000002
2023-06-30,3535234.31,3112741.9699999997,-422492.3400000003
2023-07-01,2788543.9,2901246.92,112703.02000000002
2023-07-02,3208090.47,3213121.32,5030.8499999996275
2023-07-03,3343252.57,3253435.55,-89817.02000000002
2023-07-04,3169451.91,3130226.36,-39225.55000000028
2023-07-05,2872206.16,3085425.37,213219.20999999996
2023-07-06,3109511.03,3104567.7600000002,-4943.269999999553
2023-07-07,2378882.47,2516355.23,137472.75999999978
2023-07-08,3794462.53,3378859.23,-415603.2999999998
2023-07-09,2900046.7,2922461.03,22414.32999999961
2023-07-10,3429623.82,3180034.4,-249589.41999999993
2023-07-11,2982819.34,2791067.95,-191751.38999999966
2023-07-12,3142402.69,2854052.71,-288349.98
2023-07-13,3259036.25,3000599.12,-258437.1299999999
2023-07-14,2757241.88,2660887.46,-96354.41999999993
2023-07-15,3156994.04,3117273.92,-39720.12000000011
2023-07-16,2773572.71,2509293.11,-264279.6000000001
2023-07-17,2920709.75,3369904.81,449195.06000000006
2023-07-18,3242844.65,3356959.52,114114.87000000011
2023-07-19,3220943.4,3289721.06,68777.66000000015
2023-07-20,2970866.86,2434331.44,-536535.4199999999
2023-07-21,2481479.73,2395726.36,-85753.37000000011
2023-07-22,2885881.96,2712149.4899999998,-173732.4700000002
2023-07-23,2932162.06,2906118.7,-26043.35999999987
2023-07-24,2958484.98,2640580.9,-317904.0800000001
2023-07-25,3409080.16,2912781.03,-496299.13000000035
2023-07-26,3052770.33,2806519.26,-246251.0700000003
2023-07-27,2842578.36,2902528.0,59949.64000000013
2023-07-28,3542734.19,2798164.95,-744569.2399999998
2023-07-29,2582727.35,2923973.49,341246.14000000013
2023-07-30,3220736.02,2735299.7,-485436.31999999983
2023-07-31,2866690.85,3537050.36,670359.5099999998
2023-08-01,3207462.13,2987440.79,-220021.33999999985
2023-08-02,3076836.76,3058951.52,-17885.239999999758
2023-08-03,2890416.85,2924944.78,34527.9299999997
2023-08-04,3431045.61,3007451.86,-423593.75
2023-08-05,2877579.98,3004009.65,126429.66999999993
2023-08-06,3639853.03,3799470.7,159617.6700000004
2023-08-07,2886937.28,2913888.65,26951.37000000011
2023-08-08,2732439.1,2792687.79,60248.689999999944
2023-08-09,2715247.86,2714370.39,-877.4699999997392
2023-08-10,3197307.2800000003,3066899.27,-130408.01000000024
2023-08-11,3494593.72,2923478.24,-571115.48
2023-08-12,3347492.91,3050655.11,-296837.8000000003
2023-08-13,3498837.2399999998,2960993.59,-537843.6499999999
2023-08-14,3505304.52,2786737.64,-718566.8799999999
2023-08-15,3061175.05,3064924.79,3749.7400000002235
2023-08-16,3605877.65,2657708.67,-948168.98
2023-08-17,2878632.38,2689686.23,-188946.1499999999
2023-08-18,2976985.02,3048059.69,71074.66999999993
2023-08-19,3266116.05,3270057.85,3941.8000000002794
2023-08-20,3556738.72,3107758.55,-448980.1700000004
2023-08-21,2941881.2,2950635.3,8754.099999999627
2023-08-22,3420145.71,3299353.06,-120792.6499999999
2023-08-23,3058525.45,2963894.84,-94630.61000000034
2023-08-24,2635891.87,2640898.4,5006.529999999795
2023-08-25,2936830.47,3213874.31,277043.83999999985
2023-08-26,3146632.2,2564794.71,-581837.4900000002
2023-08-27,2625865.95,2667081.82,41215.869999999646
2023-08-28,3488464.03,2996935.32,-491528.70999999996
2023-08-29,2964726.22,3162681.04,197954.81999999983
2023-08-30,3429934.99,2936405.76,-493529.23000000045
2023-08-31,2993641.72,3135377.98,141736.25999999978
2023-09-01,3118684.92,3027696.79,-90988.12999999989
2023-09-02,3133316.94,3139654.84,6337.899999999907
2023-09-03,3372791.62,2873328.2,-499463.4199999999
2023-09-04,3216216.9,2993072.77,-223144.1299999999
2023-09-05,3286414.72,2864628.9899999998,-421785.73000000045
2023-09-06,3061547.09,2894692.53,-166854.56000000006
2023-09-07,2697131.75,2949372.9,252241.1499999999
2023-09-08,3658148.15,3229769.98,-428378.1699999999
2023-09-09,2403873.09,2921037.67,517164.5800000001
2023-09-10,3479321.43,3022993.23,-456328.2000000002
2023-09-11,3101206.2,3150503.58,49297.37999999989
2023-09-12,3217642.99,3332826.19,115183.19999999972
2023-09-13,3473550.0,2727914.98,-745635.02
2023-09-14,2953020.06,2977104.08,24084.02000000002
2023-09-15,3268159.2600000002,3101750.76,-166408.50000000047
2023-09-16,2554497.46,2775956.87,221459.41000000015
2023-09-17,2790947.14,2746965.13,-43982.01000000024
2023-09-18,2953603.11,2654758.92,-298844.18999999994
2023-09-19,2887624.15,3133109.67,245485.52000000002
2023-09-20,2873120.09,2843787.78,-29332.310000000056
2023-09-21,2934302.64,2686486.44,-247816.2000000002
2023-09-22,3281627.62,2623642.78,-657984.8400000003
2023-09-23,3204884.89,2588529.55,-616355.3400000003
2023-09-24,2978415.27,2916321.65,-62093.62000000011
2023-09-25,3383659.1,2566040.39,-817618.71
2023-09-26,3554402.0,3299141.67,-255260.33000000007
2023-09-27,2599159.4,2855753.05,256593.6499999999
2023-09-28,3038368.57,2544737.95,-493630.61999999965
2023-09-29,2877863.48,2756648.48,-121215.0
2023-09-30,2863173.72,3195780.05,332606.3299999996
2023-10-01,3417406.69,2400838.16,-1016568.5299999998
2023-10-02,3468338.39,2879263.02,-589075.3700000001
2023-10-03,3277361.45,3130734.5,-146626.9500000002
2023-10-04,2632801.29,3017213.44,384412.1499999999
2023-10-05,3593988.71,2978324.84,-615663.8700000001
2023-10-06,3014790.7800000003,2912309.77,-102481.01000000024
2023-10-07,3122945.27,2533313.69,-589631.5800000001
2023-10-08,3028535.08,2578001.5,-450533.5800000001
2023-10-09,2965255.15,2885593.81,-79661.33999999985
2023-10-10,2460268.8,2580074.5,119805.70000000019
2023-10-11,3189575.76,2850013.7,-339562.0599999996
2023-10-12,3498185.89,2979536.4,-518649.4900000002
2023-10-13,3183928.64,3287685.82,103757.1799999997
2023-10-14,2526964.49,2970644.71,443680.21999999974
2023-10-15,3133451.58,2837802.4,-295649.18000000017
2023-10-16,2846982.23,2988285.07,141302.83999999985
2023-10-17,3014354.27,3125270.56,110916.29000000004
2023-10-18,3440371.45,2576671.14,-863700.31
2023-10-19,3269370.06,3094954.43,-174415.6299999999
2023-10-20,3359030.4,2792838.2,-566192.1999999997
2023-10-21,3481276.73,3414004.98,-67271.75
2023-10-22,2899701.35,2620680.53,-279020.8200000003
2023-10-23,3332221.56,2874353.44,-457868.1200000001
2023-10-24,2904356.02,2382205.36,-522150.66000000015
2023-10-25,2848649.67,2927975.27,79325.6000000001
2023-10-26,3507909.37,3182634.07,-325275.3000000003
2023-10-27,3073088.15,2817121.19,-255966.95999999996
2023-10-28,2405868.67,2734040.92,328172.25
2023-10-29,3175312.43,2677799.77,-497512.66000000015
2023-10-30,3353218.61,3640995.0300000003,287776.4200000004
2023-10-31,3629583.63,3095648.63,-533935.0
2023-11-01,2757697.66,2418297.98,-339399.68000000017
2023-11-02,2810904.37,2829474.52,18570.149999999907
2023-11-03,3102721.22,2507392.14,-595329.0800000001
2023-11-04,2667890.47,2926272.11,258381.63999999966
2023-11-05,3113809.93,3045174.34,-68635.59000000032
2023-11-06,2790013.87,2887938.01,97924.13999999966
2023-11-07,2994162.62,2394678.72,-599483.8999999999
2023-11-08,2477336.59,2571761.82,94425.22999999998
2023-11-09,3078696.7,2882290.92,-196405.78000000026
2023-11-10,3284582.54,2570613.14,-713969.3999999999
2023-11-11,3460442.31,3218095.94,-242346.3700000001
2023-11-12,2746200.99,3588861.1,842660.1099999999
2023-11-13,3292794.08,2632468.39,-660325.69
2023-11-14,2990952.18,3042421.29,51469.10999999987
2023-11-15,3303590.68,3287030.43,-16560.25
2023-11-16,2591130.28,2894247.78,303117.5
2023-11-17,2787619.38,2533819.55,-253799.83000000007
2023-11-18,2926790.11,2655519.29,-271270.81999999983
2023-11-19,3848849.13,3126448.95,-722400.1799999997
2023-11-20,3070385.0300000003,2937582.35,-132802.68000000017
2023-11-21,3280542.79,2903601.22,-376941.56999999983
2023-11-22,3881725.68,3454056.82,-427668.86000000034
2023-11-23,3506515.9699999997,2714753.68,-791762.2899999996
2023-11-24,3179586.77,2772393.63,-407193.14000000013
2023-11-25,2980392.55,2951549.56,-28842.989999999758
2023-11-26,2971813.38,2973569.2,1755.820000000298
2023-11-27,2867541.75,2984750.95,117209.20000000019
2023-11-28,2983356.54,2821933.38,-161423.16000000015
2023-11-29,3016930.03,2871269.71,-145660.31999999983
2023-11-30,2866093.14,2886673.54,20580.399999999907
2023-12-01,3491619.74,3362349.04,-129270.70000000019
2023-12-02,3385635.47,3104790.37,-280845.1000000001
2023-12-03,3271432.82,3296395.92,24963.100000000093
2023-12-04,2024881.82,2115395.35,90513.53000000003
2023-12-05,2845164.44,2569574.99,-275589.4499999997
2023-12-06,2548934.83,2630474.62,81539.79000000004
2023-12-07,2823026.56,2569882.77,-253143.79000000004
2023-12-08,3524725.28,3215295.06,-309430.21999999974
2023-12-09,2983555.29,2732198.47,-251356.81999999983
2023-12-10,2847370.6,2862314.73,14944.129999999888
2023-12-11,2829446.81,2707018.08,-122428.72999999998
2023-12-12,3120073.22,2960083.31,-159989.91000000015
2023-12-13,3329051.97,2994011.51,-335040.4600000004
2023-12-14,2962842.71,2326810.31,-636032.3999999999
2023-12-15,3295819.81,2745436.16,-550383.6499999999
2023-12-16,3161110.73,2701468.29,-459642.43999999994
2023-12-17,3418790.55,3317154.61,-101635.93999999994
2023-12-18,3107363.2,3176529.11,69165.90999999968
2023-12-19,3014652.7399999998,2975854.89,-38797.84999999963
2023-12-20,2522997.4899999998,2376043.57,-146953.91999999993
2023-12-21,3043197.58,2747624.85,-295572.73
2023-12-22,2871331.64,2802311.41,-69020.22999999998
2023-12-23,2832882.13,2901483.62,68601.49000000022
2023-12-24,3444631.03,2860003.58,-584627.4499999997
2023-12-25,2921893.71,2682525.56,-239368.1499999999
2023-12-26,3187380.09,2645758.03,-541622.06
2023-12-27,3259462.73,2594227.06,-665235.6699999999
2023-12-28,2829049.72,2931295.92,102246.19999999972
2023-12-29,2417519.08,3116070.95,698551.8700000001
2023-12-30,2848045.68,2812514.9,-35530.78000000026
2023-12-31,3409710.4,3154559.76,-255150.64000000013
2025-01-01,3091605.34,2639571.42,-452033.9199999999
2025-01-02,3273486.26,3182986.98,-90499.2799999998
2025-01-03,3193474.15,2943279.91,-250194.23999999976
2025-01-04,2806712.04,2564350.86,-242361.18000000017
2025-01-05,2931265.95,2865845.52,-65420.43000000017
2025-01-06,3072275.13,3183095.02,110819.89000000013
2025-01-07,3439225.89,2834392.71,-604833.1800000002
2025-01-08,2682827.9,2681157.61,-1670.2900000000373
2025-01-09,2914938.62,2558048.95,-356889.6699999999
2025-01-10,3133617.2,3014452.12,-119165.08000000007
2025-01-11,2810987.19,2640021.78,-170965.41000000015
2025-01-12,2954042.82,2837741.09,-116301.72999999998
2025-01-13,2744053.46,2332261.53,-411791.93000000017
2025-01-14,3354893.67,3140762.27,-214131.3999999999
2025-01-15,3334783.93,3115404.76,-219379.1700000004
2025-01-16,2850645.09,2856981.2399999998,6336.149999999907
2025-01-17,2564322.27,2784668.89,220346.6200000001
2025-01-18,3231596.34,3437599.04,206002.7000000002
2025-01-19,2816467.39,2580587.83,-235879.56000000006
2025-01-20,2649396.81,2587453.86,-61942.950000000186
2025-01-21,3049660.82,2920962.49,-128698.32999999961
2025-01-22,3547232.67,3166481.89,-380750.7799999998
2025-01-23,3808340.69,3264439.12,-543901.5699999998
2025-01-24,3047209.65,2555248.82,-491960.8300000001
2025-01-25,3097172.57,2588616.2399999998,-508556.3300000001
2025-01-26,2786762.04,2231870.95,-554891.0899999999
2025-01-27,2583253.22,2757319.23,174066.00999999978
2025-01-28,3129871.55,2942203.74,-187667.8099999996
2025-01-29,2880835.82,2654777.26,-226058.56000000006
2025-01-30,2810870.7600000002,2536073.78,-274796.98000000045
2025-01-31,3462828.81,2475302.15,-987526.6600000001
2025-02-01,3160105.71,2961282.93,-198822.7799999998
2025-02-02,3084990.61,2373430.22,-711560.3899999997
2025-02-03,3533040.26,3392008.37,-141031.88999999966
2025-02-04,3143022.4899999998,2459161.02,-683861.4699999997
2025-02-05,3028853.54,2920177.77,-108675.77000000002
2025-02-06,3373581.67,2810144.5,-563437.1699999999
2025-02-07,3196485.18,3065296.79,-131188.39000000013
2025-02-08,3324742.09,2664511.76,-660230.3300000001
2025-02-09,3084485.29,3019771.0,-64714.29000000004
2025-02-10,3639700.5100000002,3053061.3,-586639.2100000004
2025-02-11,3016235.54,3074540.22,58304.68000000017
2025-02-12,2878193.33,2545244.06,-332949.27
2025-02-13,3243286.05,3015075.51,-228210.54000000004
2025-02-14,3091247.03,2832797.9,-258449.1299999999
2025-02-15,3331959.76,3212843.24,-119116.51999999955
2025-02-16,3187332.98,3158213.77,-29119.209999999963
2025-02-17,3108940.58,3005481.23,-103459.3500000001
2025-02-18,2780799.34,2746972.46,-33826.87999999989
2025-02-19,3897988.95,3439017.82,-458971.13000000035
2025-02-20,3095799.75,3185047.96,89248.20999999996
2025-02-21,3252560.46,2666756.34,-585804.1200000001
2025-02-22,3035448.55,3140083.09,104634.54000000004
2025-02-23,2473315.47,2014205.6099999999,-459109.86000000034
2025-02-24,3168072.16,2914287.88,-253784.28000000026
2025-02-25,3223577.17,3151695.0,-71882.16999999993
2025-02-26,2953019.89,2817358.26,-135661.63000000035
2025-02-27,3194268.96,2774760.91,-419508.0499999998
2025-02-28,3210649.83,3102932.05,-107717.78000000026
2025-03-01,2754077.18,2824607.27,70530.08999999985
2025-03-02,3891835.79,3062994.08,-828841.71
2025-03-03,3311207.62,2524554.95,-786652.6699999999
2025-03-04,2530318.99,2650567.71,120248.71999999974
2025-03-05,3780916.55,3469808.08,-311108.46999999974
2025-03-06,2766256.12,3449687.62,683431.5
2025-03-07,3412056.96,3291773.73,-120283.22999999998
2025-03-08,3121559.29,3110102.83,-11456.459999999963
2025-03-09,2826089.15,2469118.65,-356970.5
2025-03-10,2750318.64,3220982.86,470664.21999999974
2025-03-11,3377999.9,2978790.2600000002,-399209.63999999966
2025-03-12,3868085.78,3451257.85,-416827.9299999997
2025-03-13,2960530.64,2729174.22,-231356.41999999993
2025-03-14,3122620.69,2584730.0300000003,-537890.6599999997
2025-03-15,3380298.09,3231809.24,-148488.84999999963
2025-03-16,2914269.28,2794751.94,-119517.33999999985
2025-03-17,3019529.04,2571104.1,-448424.93999999994
2025-03-18,2776703.31,3057942.22,281238.91000000015
2025-03-19,2921037.98,2506487.9899999998,-414549.9900000002
2025-03-20,3156310.02,2978429.25,-177880.77000000002
2025-03-21,2914614.55,2978882.14,64267.59000000032
2025-03-22,3621772.73,3395140.48,-226632.25
2025-03-23,3145344.54,3111787.45,-33557.08999999985
2025-03-24,2666096.27,2847137.87,181041.6000000001
2025-03-25,2930107.28,2616164.86,-313942.4199999999
2025-03-26,2812979.31,2577410.15,-235569.16000000015
2025-03-27,3024093.14,2935237.16,-88855.97999999998
2025-03-28,2873725.18,2517163.8,-356561.38000000035
2025-03-29,2990551.41,2828807.77,-161743.64000000013
2025-03-30,3363994.15,2881290.02,-482704.1299999999
2025-03-31,3074801.0,3181654.07,106853.06999999983
2025-04-01,3213031.61,2693208.44,-519823.1699999999
2025-04-02,3193188.18,3132255.88,-60932.30000000028
2025-04-03,2853901.96,2350205.81,-503696.1499999999
2025-04-04,2898302.09,2396853.06,-501449.0299999998
2025-04-05,2849672.91,2691491.3,-158181.61000000034
2025-04-06,3486457.86,2852485.2,-633972.6599999997
2025-04-07,3747225.03,2896641.48,-850583.5499999998
2025-04-08,3023354.07,3222962.29,199608.2200000002
2025-04-09,3293278.67,3061363.59,-231915.08000000007
2025-04-10,3393737.88,3187572.44,-206165.43999999994
2025-04-11,3578971.57,3133505.89,-445465.6799999997
2025-04-12,2753690.06,3339535.88,585845.8199999998
2025-04-13,3550964.54,3397932.43,-153032.10999999987
2025-04-14,3482174.36,2701030.9,-781143.46
2025-04-15,2765479.58,2609444.72,-156034.85999999987
2025-04-16,3250443.4699999997,2745517.75,-504925.71999999974
2025-04-17,3419247.87,2733444.44,-685803.4300000002
2025-04-18,3126672.87,3113092.64,-13580.229999999981
2025-04-19,3196806.94,2904992.62,-291814.31999999983
2025-04-20,3215992.89,3004601.5100000002,-211391.3799999999
2025-04-21,2293903.46,2738898.04,444994.5800000001
2025-04-22,3111383.75,2608920.14,-502463.60999999987
2025-04-23,3102246.56,2965043.73,-137202.83000000007
2025-04-24,3030153.59,2612429.57,-417724.02
2025-04-25,3140183.48,2932756.29,-207427.18999999994
2025-04-26,3247305.5300000003,3299364.85,52059.31999999983
2025-04-27,3040298.21,3303385.61,263087.3999999999
2025-04-28,3494886.68,2765700.36,-729186.3200000003
2025-04-29,3696433.45,3097602.04,-598831.4100000001
2025-04-30,3124478.14,2784244.42,-340233.7200000002
2025-05-01,3080191.08,3681580.02,601388.94
2025-05-02,2236904.56,2721043.15,484138.58999999985
2025-05-03,2967114.0100000002,3441804.32,474690.3099999996
2025-05-04,3542438.98,2901024.38,-641414.6000000001
2025-05-05,2714503.38,2797449.9,82946.52000000002
2025-05-06,3820266.23,3224810.13,-595456.1000000001
2025-05-07,3246071.02,3011549.06,-234521.95999999996
2025-05-08,3090413.36,3233497.55,143084.18999999994
2025-05-09,3054357.09,2944960.59,-109396.5
2025-05-10,2972485.89,2362684.49,-609801.3999999999
2025-05-11,2775439.68,2582900.93,-192538.75
2025-05-12,3137612.9899999998,2859720.42,-277892.56999999983
2025-05-13,2778459.13,3259849.5,481390.3700000001
2025-05-14,2568721.83,2360088.3,-208633.53000000026
2025-05-15,3707891.88,3094808.21,-613083.6699999999
2025-05-16,3539659.06,3023898.45,-515760.60999999987
2025-05-17,3117182.04,2926666.94,-190515.1000000001
2025-05-18,3721223.45,3208679.8,-512543.6500000004
2025-05-19,3106039.71,3209868.95,103829.24000000022
2025-05-20,3388850.1,2954229.65,-434620.4500000002
2025-05-21,2883197.01,2307659.19,-575537.8199999998
2025-05-22,3557983.54,3373747.57,-184235.9700000002
2025-05-23,2626665.93,2156196.93,-470469.0
2025-05-24,3087436.94,2908612.82,-178824.1200000001
2025-05-25,2808479.8,2484647.57,-323832.23
2025-05-26,2874167.07,2584283.31,-289883.7599999998
2025-05-27,3545166.25,3089787.88,-455378.3700000001
2025-05-28,3035784.19,3339180.93,303396.7400000002
2025-05-29,2804962.1,2904505.18,99543.08000000007
2025-05-30,3238702.1,3378821.83,140119.72999999998
2025-05-31,3056082.88,3118654.31,62571.43000000017
2025-06-01,2975251.86,3859512.3,884260.44
2025-06-02,3307218.92,2528366.68,-778852.2399999998
2025-06-03,3580634.9,3599521.18,18886.28000000026
2025-06-04,3211178.54,2878720.05,-332458.4900000002
2025-06-05,3009718.18,2628401.62,-381316.56000000006
2025-06-06,2870521.34,2739170.58,-131350.75999999978
2025-06-07,2868556.34,2799014.12,-69542.21999999974
2025-06-08,2785884.04,2948028.53,162144.48999999976
2025-06-09,2311182.41,2422934.71,111752.29999999981
2025-06-10,2781359.24,2869228.02,87868.7799999998
2025-06-11,3079072.73,2870783.14,-208289.58999999985
2025-06-12,2717280.75,2575097.91,-142182.83999999985
2025-06-13,3284651.54,2434058.55,-850592.9900000002
2025-06-14,3274292.65,3178698.82,-95593.83000000007
2025-06-15,3123695.84,3244085.6,120389.76000000024
2025-06-16,2999617.34,2934168.67,-65448.669999999925
2025-06-17,3611438.28,3273524.59,-337913.68999999994
2025-06-18,3321456.69,2981373.97,-340082.71999999974
2025-06-19,3253316.67,2452336.97,-800979.6999999997
2025-06-20,2825650.77,2614693.29,-210957.47999999998
2025-06-21,2710243.54,2493916.17,-216327.3700000001
2025-06-22,3159636.56,2799021.39,-360615.1699999999
2025-06-23,3110183.95,2473210.32,-636973.6300000004
2025-06-24,2577608.55,2652353.7,74745.15000000037
2025-06-25,2685896.26,2657282.52,-28613.739999999758
2025-06-26,3419202.97,3320814.16,-98388.81000000006
2025-06-27,3188625.78,2856289.96,-332335.81999999983
2025-06-28,3447021.33,3265789.7800000003,-181231.5499999998
2025-06-29,2976494.04,3081557.07,105063.0299999998
2025-06-30,2296265.52,3119151.23,822885.71
2025-07-01,3456362.7199999997,2879461.35,-576901.3699999996
2025-07-02,3681919.4,3088726.46,-593192.94
2025-07-03,2928858.87,2714484.13,-214374.74000000022
2025-07-04,3387473.43,3201110.5,-186362.93000000017
2025-07-05,2930313.55,2929839.77,-473.7799999997951
2025-07-06,3174479.73,2920868.33,-253611.3999999999
2025-07-07,2819719.54,2907467.75,87748.20999999996
2025-07-08,2683864.44,2583519.07,-100345.37000000011
2025-07-09,2569073.2,2633132.49,64059.29000000004
2025-07-10,3910423.7,3235589.72,-674833.98
2025-07-11,3627386.61,3164610.58,-462776.0299999998
2025-07-12,3227922.55,2852555.68,-375366.86999999965
2025-07-13,3488141.57,3458046.98,-30094.58999999985
2025-07-14,2311401.9,3120980.28,809578.3799999999
2025-07-15,3179628.15,3166070.93,-13557.21999999974
2025-07-16,3574971.89,3085245.2600000002,-489726.6299999999
